Title,Price,Location_Category,Link,Brand,Model,Condition,Description
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,"Get Your New Model Samsung Galaxy Tab S10 FE WiFI 8GB 128GB Special Discount Price and Up to 25% Discount For Accessories ð¤©ð¤©ð¤© Hurry Up Limited Stocks Available..... ð· ONE YEAR DEALER WARRANTY ð· GENUINE PRODUCTS ð· ORGINAL SEAL PACK ð·CARD PAYMENT ACCEPTED ð· Instalment Plan for Selected Credit Card Holders.. 6 Months 12 Months 24 Months Available ð· Dear Customers Visit Our Showroom Will Give Special Discount for Complete Package ð· Price maybe Differ Please Contact Us Before Purchase ð·Important Pricing Note âââ Smart phone purchases must include a Adapter , Tempered Glass & Back cover Our Listed prices Apply only when you are buying the Complete Device Package..( Mobile Accessories, Warranty) This policy ensures fair pricing for all individual customers and helps avoid bulk / wholesale misuse à¶à¶¶à¶à· Samsung Galaxy Tab S10 FE WiFI 8GB 128GB à¶½à¶¶à·à¶à¶±à·à¶±... à·à¶§à·à¶§à¶¸à· à·à·à·à¶­ à·à·à·à·à· à¶¸à·à¶½ à·à· à¶ à¶¸à¶­à¶» à¶à¶´à·à¶à¶ à·à¶¯à·à· 25% à·à¶§à·à¶§à¶¸à¶à· ð¤©ð¤©ð¤© à¶­à·à¶ à·à·à¶¸à·à¶­à¶ºà· â¼ï¸à¶à¶à·à¶¸à¶±à· à¶à¶»à¶±à·à¶±.......... ð· à¶ à·à·à¶»à·à¶¯à·à¶¯à¶ à·à¶à¶à·à¶¸ ð· à¶à·à¶©à·à¶´à¶­à· à·à¶½à·à¶±à· à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶º ð· à¶´à·à·à· à¶à·à·à·à¶¸à· à¶­à·à¶»à·à¶à¶­à· à¶«à¶º à¶à·à¶©à·à¶´à¶­à· (Credit Card) à·à¶½à¶§, *à¶¸à·à· -6 *à¶¸à·à· -12 *à¶¸à·à· -24 ð·à·à·à¶à·à¶«à·à¶¸à· à¶¸à·à¶½ à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à·à·à·à¶±à· à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·à¶» à¶ à¶´à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà·à¶±à· à·à¶¸à·à¶¶à¶±à·à¶¯ à¶à¶»à¶±à·à¶±.. ðà¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à¶´à·à·à·à¶à¶¸à· ð· à·à·à¶¸à·à¶»à·à¶§à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà¶à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à·à¶¯à· à¶´à·à¶­ à·à¶³à·à¶±à· à¶à¶´à·à¶à¶ à¶ à¶±à·à·à·à¶»à·à¶ºà¶ºà·à¶±à·à¶¸ à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶­ à¶ºà·à¶­à·à¶º: à¶à¶©à·à¶´à·à¶§à¶»à¶ºà¶à· (Adapter) à¶§à·à¶¸à·à¶´à¶»à·à¶©à· à¶à·à¶½à·à·à· (Tempered Glass) à¶¶à·à¶à· à¶à·à¶»à· à¶à¶à¶à· (Back Cover) à¶ à¶´ à·à·à·à·à¶±à· à¶´à·âà¶»à¶¯à¶»à·à·à¶±à¶º à¶à¶» à¶à¶­à· à¶¸à·à¶½ à¶à¶«à¶±à· à·à¶½à¶à¶à· à·à¶±à·à¶±à· à·à¶¸à·à¶´à·à¶»à·à¶« à¶à¶´à·à¶à¶ à¶´à·à¶à·à¶¢à¶º (à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶º, à¶à¶´à·à¶à¶ à·à· à·à¶à¶à·à¶¸) à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à· à·à¶³à·à· à¶´à¶¸à¶«à·. à¶¸à·à¶¸ à¶´à·âà¶»à¶­à·à¶´à¶­à·à¶­à·à¶º à·à·à¶ºà¶½à·à¶¸ à¶­à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à·à¶§ à·à·à¶°à·à¶»à¶« à¶¸à·à¶½ à¶à¶«à¶±à· à¶½à¶¶à·à¶¯à·à¶¸ à·à· à¶­à·à¶/à¶±à·à·à¶­ à·à·à¶à·à¶«à·à¶¸ à·à¶³à·à· à·à·à¶¯à·à¶à¶»à¶± à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à· à·à¶à·à·à·à¶¸ à·à¶³à·à· à¶à·âà¶»à·à¶ºà·à¶­à·à¶¸à¶ à¶à¶» à¶à¶­. ð¬à¶ à¶à¶, 250/1/36, à¶´à· à¶¸à· à¶¸à·à¶½, Liberty Plaza, Colombo 03. NO, 250/1/36, First Floor, Liberty Plaza, Colombo 03."
Samsung Galaxy A2 S,"Rs 30,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a2-s-for-sale-gampaha,SAMSUNG,,Used,
Samsung Galaxy S9 EF+ 5G,"Rs 165,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-ef-5g-tab-brand-new-for-sale-colombo,SAMSUNG,,Used,"â Original Samsung Galaxy S9 EF+ 5G â Made in Vietnam ð»ð³ â Sim version â Single sim nano â Wi-Fi â Touch pen â Original cable â Extra memory slot â Dual camera â Screen protection glass â 12Ram â 128GB â Battery_ 10090mAh (45w) ð°DISPLAY ââââ Type IPS LCD, 90Hz Size 12.4 inches, 445.8 cm2 (~84.3% screen-to-body ratio) Resolution 1600 x 2560 pixels, 16:10 ratio (~243 ppi density) Sim version à¶à¶ à·à·à¶¸à·à¶±à·âà¶º à·à·à· à¶³à¶´à·à· à¶¸à·à¶½ Rs 380,000 341,000 à¶­à· à¶ à¶­à¶» à·à· â ï¸No no exchange à·à·à¶©à·à¶¯à·à¶» à·à·à·à·à¶­à¶» à·à¶¯à·à· à¶à¶­à·à¶à¶»à¶±à·à¶±"
Samsung Galaxy Tab A 2017,"Rs 22,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a-for-sale-2017-model-for-sale-colombo,SAMSUNG,,Used,Factory Reset. Good condition. Battery holds charge
Samsung Galaxy Tab A9,"Rs 45,000","Colombo, Tablet",https://ikman.lk/en/ad/black-for-sale-colombo-285,SAMSUNG,,Used,"ð¥ Samsung Galaxy Tab A9 â 4GB / 64GB ð¥ With Softtlogic Company Warranty ð± Samsung Galaxy Tab A9 â¨ Compact â¢ Stylish â¢ Smooth Performance ð¥ï¸ Display: 8.7"" TFT ð¾ RAM: 4GB ð½ Storage: 64GB â¡ Processor: MediaTek Helio G99 ð¸ Rear Camera: 8MP ð¤³ Front Camera: 2MP ð Battery: 5,100mAh ð Speakers: Dual Speakers with Dolby Atmos ð¾ Expandable Storage: microSD supported ð¤ OS: Android ð¬ Perfect for YouTube, Netflix & Entertainment ð Great for Online Classes & Studying ð¼ Ideal for Work & Everyday Use ð° PRICE: Rs. 45,000/= ð© DM NOW for more details & to order! ð¨ Limited Stock â Grab Yours Today! ð¥"
Samsung Galaxy S6 Lite (Used),"Rs 58,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-s6-lite-used-for-sale-colombo-3,SAMSUNG,,Used,1 year of use new condition Selling because money urgent 4GB / 64GB With S pen (Perfectly working)
Samsung Galaxy A10 Tab (Used),"Rs 21,500","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a10-tab-used-for-sale-colombo-2,SAMSUNG,,Used,Samsung Galaxy Tab A10 Single sim 4G 5G VLTE OLED display no hidden error Original Korean version call us more details..
Samsung Galaxy Tab A9+ 11â 8GB RAM 128GB Used,"Rs 45,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-11-8gb-ram-128gb-used-for-sale-colombo,SAMSUNG,,Used,"Samsung Galaxy Tab A9+ â ð¥ ð± Display: 11.0"" WUXGA TFT, 1920 Ã 1200 â¡ Processor: Qualcomm Snapdragon 695 5G ð¾ RAM: [8GB] ð½ Internal Storage: [128GB] â Expandable Storage: microSD card support, up to 1TB ð Battery Capacity: 7,040 mAh ð¸ Rear Camera: 8MP ð¤³ Front Camera: 5MP ð Audio: Quad speakers with Dolby Atmos ð¡ Connectivity: [Wi-Fi / 5G] ð Port: USB Type-C âï¸ Design: Slim and lightweight metal body â¨ Condition: Used but extremely well maintained. No scratches or visible damage â looks almost brand new. â Fully functional with no issues. ð¦ Comes with: Samsung Galaxy Tab A9+ + protective cover only. No box or charger. ð° Price: Rs. [45,000] Negotiable ð Location: [Colombo]"
Samsung Tab-A (2019) SM-T295,"Rs 25,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-tab-a-2019-sm-t295-for-sale-gampaha,SAMSUNG,,Used,"Samsung Galaxy Tab A 8.0 (2019) â SM-T295 â¢ Fully working and functions properly â¢ Comes with a free charger â¢ Original box included â¢ The tablet has several scratches, especially around the edges, due to normal use â¢ Overall, the device is in working condition â¢ A blue protective carrying bag is also included to keep the tablet safe while carrying it Please check the photos for the physical condition before purchasingâ­ï¸â­ï¸â­ï¸"
Samsung Galaxy Tab S7 Fe - 4GB Ram 64GB,"Rs 105,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s7-fe-4gb-ram-64gb-storage-for-sale-gampaha,SAMSUNG,,Used,"Samsung Galaxy Tab S7 FE up for sale. Tablet is in good cosmetic condition and works great for media streaming, browsing, and general apps. Please Note: The S Pen tracking/writing accuracy is a bit off (it tends to deviate slightly when writing), so it is not ideal for heavy handwritten note-taking. Perfect for someone who wants a large screen tablet for media or casual use. Comes with the S Pen . Price reflects this issue."
